TransactionID,status,Unit_Price,Quantity_Supplied,Return_value
DCLPS/703,Returns,30766.01953,153,4707200.99
DCLPS/7621,Returns,4200,320,1344000
DCLPS/5967,Returns,85416,146,12470736
DCLPS/6333,Returns,85416,10,854160
DCLPS/2624,Returns,2590.5,128,331584
DCLPS/898,Returns,4569.529785,271,1238342.57
DCLPS/2287,Returns,4569.529785,207,945892.67
DCLPS/4231,Returns,4569.529785,78,356423.32
DCLPS/1145,Returns,1160,131,151960
DCLPS/4365,Returns,1160,243,281880
DCLPS/5359,Returns,1160,222,257520
DCLPS/6827,Returns,1160,186,215760
DCLPS/7683,Returns,1160,23,26680
DCLPS/1139,Returns,877.5,83,72832.5
DCLPS/1799,Returns,877.5,112,98280
DCLPS/1796,Returns,22500,43,967500
DCLPS/1750,Returns,120,55,6600
DCLPS/2958,Returns,2600,268,696800
DCLPS/3103,Returns,2600,4,10400
DCLPS/4482,Returns,2600,21,54600
DCLPS/7137,Returns,2600,77,200200
DCLPS/7403,Returns,2600,13,33800
DCLPS/2210,Returns,8000,159,1272000
DCLPS/3458,Returns,53086,160,8493760
DCLPS/3490,Returns,53086,18,955548
DCLPS/6006,Returns,43538,158,6879004
DCLPS/6445,Returns,10290,39,401310
DCLPS/3237,Returns,43040,188,8091520
DCLPS/3828,Returns,43040,153,6585120
DCLPS/4250,Returns,43040,50,2152000
DCLPS/5322,Returns,43040,182,7833280
DCLPS/2726,Returns,61623,297,18302031
DCLPS/3004,Returns,5142,265,1362630
DCLPS/6521,Returns,10615,285,3025275
DCLPS/7892,Returns,10615,2,21230
DCLPS/6301,Returns,3929,135,530415
DCLPS/5390,Returns,24767,151,3739817
